"collocation","count","count_nested","length","lambda","z"
"hillari clinton",301,0,2,7.01521982904235,70.9644964295348
"crook hillari",336,0,2,8.47225776454018,61.1094586683473
"beat hillari",51,0,2,5.33441172956078,32.1627893517688
"clinton campaign",29,0,2,3.87842034096358,19.9340364119279
"clinton foundat",16,0,2,5.86715965064362,19.7172095601405
"clinton email",11,0,2,4.6984105430974,14.8134197845523
"hillari dnc",11,0,2,4.29141345373331,13.5483494230562
"clinton frame",6,0,2,6.21551414551204,12.4059549429951
"clinton delet",6,0,2,4.99729717728212,11.6518305850399
"hillari clinton’",11,0,2,7.78811164639216,11.1462727966051
"clinton dnc",7,0,2,4.25159163636613,11.0956172510996
"crookedhillari qualifi",2,0,2,7.37961217461864,10.659318037942
"hypocrit hillaryclinton",2,0,2,7.16371005916345,10.3544894717582
"clear hillari",7,0,2,3.83302459549974,10.0485568009035
"clinton’ top",3,0,2,5.88646260402911,9.76884779835735
"clinton’ email",2,0,2,6.64250773395694,9.59213237175553
"vs hillaryclinton",2,0,2,6.23035753141367,9.35042669753703
"beat hillaryclinton",3,0,2,5.09290347580978,9.10707592692545
"hillari said",14,0,2,2.37653987090759,8.87936102842576
"hilari clinton",3,0,2,5.20507994954601,8.77124164909458
"hillari dem",10,0,2,2.581715021934,8.20958867814483
"hillari easili",5,0,2,3.55854480168206,8.05169815926875
"clinton qualifi",3,0,2,4.55765651597389,8.03769680484843
"hillari email",5,0,2,3.44278501824977,7.81665323242496
"clinton betray",2,0,2,5.58881186056582,7.63911066420754
"clinton unfit",2,0,2,5.58881186056582,7.63911066420754
"led clinton",3,0,2,4.12813621188433,7.41894887236696
"clinton lynch",2,0,2,5.07797433138596,7.31486575427927
"gave hillari",6,0,2,2.9247338365407,7.30630551756432
"beat clinton",5,0,2,3.12066145381829,7.18127666081589
"urg clinton",2,0,2,4.80416558845221,7.06398711997622
"clinton investig",5,0,2,3.06231171691145,7.05217983002
"hillari e-mail",3,0,2,3.90748089040717,6.96930685382593
"hillari delet",3,0,2,3.85413014397886,6.88976602436208
"clinton probe",2,0,2,4.63327184230697,6.88248690269338
"bush clinton",5,0,2,2.94377777223189,6.78907166109207
"hillari berni",4,0,2,3.27421873500259,6.75761415124742
"clinton democrat",10,0,2,2.10427981366043,6.71703040425284
"hillari flunki",2,0,2,4.56444993901178,6.62062753679217
"clinton advanc",2,0,2,4.36499356879042,6.57205447176419
"clinton camp",2,0,2,4.32652490678914,6.52508893041726
"moder hillari",2,0,2,4.3372606043362,6.42712274992252
"hillaryclinton lose",2,0,2,4.16551863633142,6.42568476898165
"hillari podesta",2,0,2,4.36377209534835,6.42117511921344
"clinton puppet",2,0,2,4.0921075325771,6.22764935276652
"judgement hillari",2,0,2,4.14150649769421,6.20283935914496
"hillaryclinton allow",2,0,2,4.01738021529538,6.20093608883215
"crook hillaryclinton",2,0,2,4.01740137594383,6.16990953949435
"hillaryclinton white",2,0,2,3.94035966805986,6.08377087182847
"clinton weak",4,0,2,2.82652656080587,5.90909698139131
"unlik clinton",2,0,2,3.81197010693191,5.85148337420599
"vs clinton",2,0,2,3.81197010693191,5.85148337420599
"clinton team",4,0,2,2.78093676928025,5.8164276804307
"hillari advis",2,0,2,3.78271123677979,5.73443550765969
"compar hillari",2,0,2,3.74345016143661,5.70074742766682
"clinton draintheswamp",2,0,2,3.68163915363518,5.6693322737276
"clinton insid",2,0,2,3.56935756378755,5.5101859256511
"hillari lie",6,0,2,2.1826165617191,5.49599247241752
"clinton sale",2,0,2,3.51761474532353,5.43609166317616
"hillari clinton-",3,0,2,8.19802611068626,5.42101523139376
"clinton campaign’",2,0,2,8.29687872900932,5.35347947601216
"clinton foundation’",2,0,2,8.29687872900932,5.35347947601216
"vs hillari",2,0,2,3.45948020377168,5.31396433266123
"clinton aid",2,0,2,3.42152662695113,5.29734551646386
"destroy hillari",4,0,2,2.51477048290544,5.26176901861338
"hurt hillari",3,0,2,2.86082391345104,5.25938574432786
"lyin hillari",2,0,2,3.35298481072229,5.16422889547404
"pro-crook hillari",2,0,2,7.94822139867816,5.12911142353169
"clinton want",9,0,2,1.68370605321819,5.12569941523793
"notic hillari",2,0,2,3.31337090752873,5.10797140310759
"hillari barack",2,0,2,3.30632889747563,5.08792237599133
"clinton strength",2,0,2,3.20293564626,4.97682442098164
"russia clinton",4,0,2,2.36503325937397,4.96306453629583
"dnc clinton",2,0,2,3.18251979051977,4.94681320595512
"hillari say",9,0,2,1.61739405294236,4.93235346593932
"investig clinton",3,0,2,2.64966751825586,4.89797765457271
"hillari despit",3,0,2,2.64864499989126,4.87873730646185
"hillari want",11,0,2,1.43732136516427,4.82038643684174
"vote hillari",10,0,2,1.46388505028618,4.69238341348062
"clinton abc",2,0,2,2.99333568970785,4.66422093178857
"hillari sander",2,0,2,2.88341247192385,4.47575803508488
"clinton bush",3,0,2,2.39828607512767,4.44169369303725
"corrupt clinton",3,0,2,2.39821729841717,4.44162653161486
"hillari paid",3,0,2,2.40157752872044,4.43648150502634
"clinton knew",2,0,2,2.82013179448799,4.40279846982021
"clinton made",5,0,2,1.89280725206804,4.39783665473645
"clinton chariti",2,0,2,2.81179603122226,4.39015621321203
"clinton corrupt",3,0,2,2.36364579096401,4.37853906711908
"hillari debat",5,0,2,1.88411028487159,4.37618809535509
"clinton may",3,0,2,2.35236032832111,4.35795034960391
"email hillari",2,0,2,2.77186200476619,4.31499653745615
"clinton point",3,0,2,2.31563513575105,4.29090582624977
"hillari democrat",8,0,2,1.44652285542824,4.17830770221483
"clinton comey",2,0,2,2.65819066005614,4.15631568172441
"top clinton",3,0,2,2.23979337488718,4.15228418167655
"person hillari",4,0,2,1.94342557810585,4.08519985385458
"clinton foreign",2,0,2,2.59608031936351,4.06132843789341
"hillari get",13,0,2,1.11738378093042,4.05953834928709
"realdonaldtrump hillaryclinton",5,0,2,1.83475901328449,4.05300357980012
"admit hillari",2,0,2,2.59611309603879,4.05035142281988
"hillari head",3,0,2,2.18382477558415,4.04243247045963
"hillari call",6,0,2,1.5827885240006,4.00059191087775
"hillari investig",3,0,2,2.15965709258321,3.99849573961017
"clinton repres",2,0,2,2.52505656866761,3.95243617936394
"clinton answer",2,0,2,2.51266774558384,3.93341365512027
"hillaryclinton obama",2,0,2,2.53433862110668,3.92339097123737
"hillari question",3,0,2,2.10392963598871,3.89704679871428
"clinton apolog",2,0,2,2.47639570577292,3.8776734753961
"enough clinton",2,0,2,2.4743086665935,3.87453699342013
"hillari rig",2,0,2,2.48016306695461,3.87121978936519
"whi hillari",7,0,2,1.41534406216396,3.84270798262
"hillari pick",2,0,2,2.43509848661909,3.80276098986629
"corrupt hillari",3,0,2,2.04515727199999,3.79145390252606
"respons hillari",2,0,2,2.40665526002914,3.76226327065675
"hillari except",2,0,2,2.38357065230805,3.72430225490744
"clinton lie",3,0,2,1.98925730925252,3.69248568577185
"charg hillari",2,0,2,2.35319074454159,3.68051976187436
"video hillari",2,0,2,2.33842556289475,3.6579136347124
"clinton worst",2,0,2,2.32260232654313,3.64063186755352
"hillari refus",2,0,2,2.31093666916952,3.61339858290668
"protect hillari",3,0,2,1.94500945095344,3.60809581243599
"clinton told",2,0,2,2.2974634656917,3.60178601660611
"clinton statement",2,0,2,2.26810721429161,3.55639076192909
"candid hillari",3,0,2,1.90352413039442,3.53200895965317
"hillari lost",3,0,2,1.88563585763137,3.49802177145336
"clinton say",5,0,2,1.50040671299427,3.4906920538975
"clinton support",4,0,2,1.65628573536471,3.48718489602588
"hillari comey",2,0,2,2.22162948378216,3.47658307044323
"clinton question",2,0,2,2.19827571867206,3.44827252327519
"team clinton",2,0,2,2.18428086663735,3.42662357192064
"million clinton",3,0,2,1.82788123674713,3.39520958900209
"presid hillaryclinton",2,0,2,2.15358458353598,3.31559640296619
"cnn clinton",3,0,2,1.78256483164069,3.31159389806075
"clinton disast",2,0,2,2.09173267929191,3.28298048064593
"wow hillari",3,0,2,1.74708111988727,3.24446376292488
"stop hillari",4,0,2,1.53706814837516,3.23754744451361
"clinton fbi",2,0,2,2.05599315458946,3.22745079418206
"disast hillari",2,0,2,2.03698632169477,3.19383952918121
"hillari zero",2,0,2,2.03391492339842,3.18758866086947
"anoth clinton",3,0,2,1.70934999492175,3.17639236447481
"clinton spend",2,0,2,1.99912394197061,3.13901197530675
"obama clinton",6,0,2,1.23377589369142,3.119394485235
"clinton lost",2,0,2,1.98086334747982,3.11059471622996
"talk hillari",4,0,2,1.47341276982783,3.10424259179491
"hillari even",6,0,2,1.21900074428029,3.08542028687968
"investig hillari",2,0,2,1.95378340473915,3.06501364773274
"case hillari",2,0,2,1.94880588669516,3.05729824441057
"clinton use",3,0,2,1.58899263386008,2.95387396824511
"hillari beat",2,0,2,1.80772336131803,2.83725991819537
"clinton announc",2,0,2,1.80537152900849,2.8370515434146
"hillari doe",3,0,2,1.52125891367724,2.8274644730951
"doe hillari",3,0,2,1.51997213305962,2.8255691236444
"hillari destroy",2,0,2,1.79835084359191,2.82270210847574
"hillari pass",2,0,2,1.79835084359191,2.82270210847574
"clinton russia",2,0,2,1.79329548596765,2.81820130896527
"hillari realli",5,0,2,1.20678747545112,2.8115752438916
"lie clinton",2,0,2,1.78223486606034,2.80094716863969
"hillari win",6,0,2,1.08218300066484,2.7402416968775
"clinton ask",2,0,2,1.71260958578644,2.69217393085917
"collus hillari",2,0,2,1.68039411796445,2.64000858147538
"debat clinton",2,0,2,1.6730954509273,2.6304160881506
"believ hillari",3,0,2,1.4106933710098,2.62350575049072
"clinton doe",2,0,2,1.61759089882813,2.54359470199828
"clinton news",4,0,2,1.20666451341648,2.54349463543192
"clinton said",3,0,2,1.36323908426546,2.53574937028946
"hillari won",2,0,2,1.61165999236469,2.53214742582423
"campaign hillari",3,0,2,1.35628965096207,2.5228069078991
"know hillari",5,0,2,1.07102706168675,2.49609492616648
"hillari corrupt",2,0,2,1.58492415667283,2.49045515012532
"hillari never",6,0,2,0.982980862323943,2.48970464139741
"hillari lose",2,0,2,1.5699610703331,2.4671133250957
"hillari bad",5,0,2,1.05775788773948,2.46544810309869
"clinton fail",2,0,2,1.56366987344203,2.45920727747574
"hillari spend",2,0,2,1.56256255293771,2.45556981082767
"lead hillari",2,0,2,1.55559411806854,2.44528288286093
"hillari point",2,0,2,1.53708994346875,2.41581573942195
"clinton tri",2,0,2,1.51704801295345,2.38620451601753
"clinton long",2,0,2,1.50797839420224,2.37199889160635
"hillari plan",2,0,2,1.43147599682823,2.25082428882126
"lie hillari",2,0,2,1.42974459568714,2.24855644406416
"foxandfriend clinton",2,0,2,1.42329355799039,2.23930086607676
"clinton also",2,0,2,1.40306493490862,2.20758632552209
"offic hillari",2,0,2,1.33395058463656,2.0986013293136
"support hillari",3,0,2,1.11978265551871,2.08437144042217
"parti hillari",2,0,2,1.2996154320518,2.04481358588165
"use clinton",2,0,2,1.27027988637326,1.99928481724083
"fight hillari",2,0,2,1.25393721628059,1.97322618521001
"hillari care",2,0,2,1.24336347069145,1.95637932220793
"poll hillari",3,0,2,1.04086359695288,1.9378644351835
"clinton bad",3,0,2,1.03851460832198,1.93302086073357
"clinton got",2,0,2,1.20788015351557,1.90132856243443
"said hillari",3,0,2,1.01820961150845,1.89579262014921
"stori hillari",2,0,2,1.18677942370473,1.86791701350248
"clinton onli",3,0,2,0.985458129930827,1.83443001500942
"hillari fail",2,0,2,1.12710824388039,1.77410155766073
"hillari read",2,0,2,1.12472490533931,1.77036254520588
"hillari fight",2,0,2,1.11760871552007,1.75919808749042
"hillari tri",2,0,2,1.0804863508749,1.70094591388097
"hillari play",2,0,2,1.07594127765222,1.69381250644996
"think hillari",4,0,2,0.801863385106298,1.69253827499924
"clinton win",3,0,2,0.894040113349109,1.66449534300965
"clinton call",2,0,2,1.0531330289858,1.65823203841741
"help hillari",2,0,2,1.01455304272485,1.59756835783701
"clinton ever",2,0,2,0.991940391821832,1.56204421185812
"clinton trump2016",2,0,2,0.979870585888426,1.54306831397095
"hillari also",2,0,2,0.966503186645279,1.52197078694481
"clinton now",4,0,2,0.721221704281704,1.52144247879607
"let hillari",2,0,2,0.933882576885383,1.4708158579883
"clinton work",3,0,2,0.725479492364498,1.35099023970847
"hillari just",6,0,2,0.514200427700563,1.30360777396219
"night hillari",2,0,2,0.805471935867599,1.26891685925938
"clinton total",2,0,2,0.78866984960637,1.24232775958704
"noth hillari",2,0,2,0.778867313596818,1.2270679269195
"clinton just",4,0,2,0.580917464528875,1.22566840788396
"run hillari",4,0,2,0.577071685670174,1.21853485293089
"hillari got",2,0,2,0.771318232817254,1.2151512843729
"give hillari",2,0,2,0.768114312369391,1.21015182240279
"elect hillari",2,0,2,0.736530060948027,1.16045954445354
"clinton vote",3,0,2,0.620313239298611,1.15529614215538
"say clinton",2,0,2,0.726408152757712,1.14434117337099
"hillari obama",4,0,2,0.530498709793119,1.12040270589244
"clinton veri",4,0,2,0.529457275734388,1.11715490747673
"clinton even",2,0,2,0.691090747762767,1.08875708657622
"hillari noth",2,0,2,0.689420225691572,1.08630428669712
"even clinton",2,0,2,0.67512181295699,1.0636154162144
"hillaryclinton realdonaldtrump",2,0,2,0.681298688417853,1.05548767747842
"hillari can",4,0,2,0.494571558928696,1.04458502773195
"clinton best",2,0,2,0.662504357065758,1.04375788586334
"hillari made",2,0,2,0.65754924465254,1.03614790972274
"hillari keep",2,0,2,0.651591725836386,1.02677149123998
"trump clinton",8,0,2,0.34508517787574,0.99702449736523
"hillari support",2,0,2,0.625212205789661,0.985250057203189
"clinton like",3,0,2,0.507087524024925,0.944535965999334
"hillari go",5,0,2,0.388677136570599,0.907148530562059
"hillari run",4,0,2,0.415849125352479,0.878419302240028
"hillari becaus",2,0,2,0.556728332699781,0.87743268666834
"hillari trump2016",2,0,2,0.543308416144316,0.85630128850994
"presid clinton",4,0,2,0.327591454305163,0.691340718418534
"win hillari",2,0,2,0.389513386131387,0.614038071239843
"clinton obama",2,0,2,0.375339534860577,0.59151462715956
"say hillari",2,0,2,0.373917090002891,0.589463526167014
"vote clinton",2,0,2,0.364667949328133,0.574699019768891
"hillari total",2,0,2,0.35210742248679,0.555111306203757
"clinton can",2,0,2,0.339463684624485,0.534993234427411
"clinton one",2,0,2,0.305503601900053,0.481486275473694
"clinton run",2,0,2,0.260847447212739,0.411121425059053
"clinton peopl",3,0,2,0.183146051042384,0.34123707228743
"hillari onli",2,0,2,0.20955460760454,0.33043100453761
"like hillari",3,0,2,0.169234149826179,0.315531986532765
"hillari know",2,0,2,0.18967376723296,0.299089355913821
"like clinton",2,0,2,0.183302771653698,0.288918854048102
"hillari see",2,0,2,0.164677229954223,0.259680699332563
"hillari much",2,0,2,0.148351644046187,0.233941050623295
"hillari america",3,0,2,0.0914981701956687,0.170627446606628
"mani hillari",2,0,2,0.0760835438159093,0.119981738418677
"hillari presid",5,0,2,0.0310355550414529,0.0724656652565207
"hillari now",3,0,2,0.0301796141009198,0.0562830021129571
"clinton go",2,0,2,0.0315118291292347,0.0496739488904922
"hillari look",2,0,2,0.0249001964999174,0.0392710915603052
"look hillari",2,0,2,-0.0513006219092977,-0.0809088999361084
"hillari vote",2,0,2,-0.155299968029667,-0.244969503418388
"now hillari",2,0,2,-0.205801373144718,-0.324618931084165
"trump hillari",7,0,2,-0.137588658508407,-0.374607991615803
"go hillari",2,0,2,-0.332608569952062,-0.524681824325231
"hillari time",2,0,2,-0.3478961987417,-0.548848987891121
"clinton trump",4,0,2,-0.34299108814806,-0.724150968904518
"hillari veri",2,0,2,-0.499667743795258,-0.788362511446975
"hillari peopl",2,0,2,-0.592234561539656,-0.934460116134749
"clinton great",3,0,2,-0.681078363945075,-1.26952717632043
"realdonaldtrump hillari",4,0,2,-1.20093537415422,-2.53915643221323
