"id","label_true","label_assigned"
"id9938127","human_interest","human_interest"
"id6865311","politics","politics"
"id9429648","economy","economy"
"id87307066","economy","economy"
"id7696096","economy","economy"
"id9738584","human_interest","human_interest"
"id9899927","human_interest","human_interest"
"id9261108","economy","economy"
"id9893958","politics","human_interest"
"id7638674","economy","economy"
"id5864305","human_interest","politics"
"id9861794","human_interest","human_interest"
"id9910981","economy","economy"
"id95312876","economy","economy"
"id99704236","human_interest","human_interest"
"id9883406","politics","politics"
"id9125072","economy","economy"
"id98535883","economy","economy"
"id9844765","human_interest","human_interest"
"id981138","politics","politics"
"id9597697","economy","economy"
"id5795191","politics","politics"
"id9961442","human_interest","human_interest"
"id95457226","economy","economy"
"id33333334","economy","economy"
"id914791","human_interest","human_interest"
"id9005042","politics","politics"
"id9282019","economy","economy"
"id9902159","economy","economy"
"id98348063","human_interest","human_interest"
"id96816474","economy","economy"
"id9917908","politics","politics"
"id5701533","politics","human_interest"
"id99386","human_interest","human_interest"
"id9892051","human_interest","human_interest"
"id9956578","human_interest","human_interest"
"id977437","economy","economy"
"id9777605","economy","politics"
"id9961915","human_interest","human_interest"
"id98752683","human_interest","human_interest"
"id9948769","economy","economy"
"id9868326","human_interest","human_interest"
"id9864732","politics","politics"
"id96605754","politics","politics"
"id7746264","politics","economy"
"id7886889","economy","economy"
"id91501635","economy","economy"
"id33333334","human_interest","economy"
"id51116824","human_interest","economy"
"id99368036","human_interest","human_interest"
"id99320906","human_interest","human_interest"
"id9714768","politics","politics"
"id97454095","politics","politics"
"id99343324","human_interest","human_interest"
"id9889159","human_interest","human_interest"
"id9505221","economy","economy"
"id93462926","economy","economy"
"id9726335","politics","politics"
"id8044783","economy","politics"
"id7401514","politics","politics"
"id82174283","economy","economy"
"id9771451","politics","politics"
"id54996145","economy","politics"
"id9956469","human_interest","human_interest"
"id95343685","economy","economy"
"id9865297","human_interest","human_interest"
"id9874473","politics","politics"
"id8726865","human_interest","human_interest"
"id9356607","human_interest","human_interest"
"id5232756","economy","politics"
"id95840317","economy","economy"
"id5232454","politics","economy"
"id88077337","economy","politics"
"id6187388","politics","human_interest"
"id9277807","economy","economy"
"id43780914","human_interest","human_interest"
"id9165247","politics","human_interest"
"id9087035","economy","economy"
"id9861946","politics","politics"
"id9893741","economy","economy"
"id9965653","human_interest","human_interest"
"id86113465","human_interest","politics"
"id9969291","human_interest","human_interest"
"id99591595","human_interest","human_interest"
"id9050542","politics","politics"
"id62061876","politics","economy"
"id99294865","human_interest","human_interest"
"id9836143","politics","politics"
"id90454596","economy","economy"
"id971301","politics","politics"
"id9953863","human_interest","human_interest"
"id96848977","economy","economy"
"id99281526","human_interest","human_interest"
"id9143338","economy","economy"
"id9895734","human_interest","human_interest"
"id6153524","economy","economy"
"id9940154","human_interest","human_interest"
"id99412656","politics","politics"
"id99071","economy","economy"
"id9867029","economy","economy"
"id9179532","politics","politics"
"id95483476","politics","politics"
"id9935742","human_interest","human_interest"
"id9909937","politics","politics"
"id993435","human_interest","human_interest"
"id92465127","politics","politics"
"id98889333","human_interest","human_interest"
"id33333334","economy","economy"
"id59775776","politics","politics"
"id4265819","economy","economy"
"id69036686","economy","politics"
"id9739512","economy","economy"
"id94527304","economy","economy"
"id9486389","politics","economy"
"id92048013","economy","economy"
"id9912872","politics","politics"
"id9739623","human_interest","human_interest"
"id99298805","human_interest","human_interest"
"id4934729","human_interest","human_interest"
"id34847143","human_interest","economy"
"id97690725","politics","politics"
"id69643027","politics","politics"
"id99380684","human_interest","human_interest"
"id9894338","politics","politics"
"id67798555","human_interest","politics"
"id9848786","politics","politics"
"id994023","human_interest","human_interest"
"id4601135","economy","economy"
"id9895746","politics","politics"
"id9958259","human_interest","human_interest"
"id9692536","human_interest","human_interest"
"id9921739","politics","politics"
"id9939535","economy","economy"
"id8612459","economy","economy"
"id95985407","human_interest","human_interest"
"id33333334","human_interest","human_interest"
"id92449963","economy","economy"
"id99334127","human_interest","human_interest"
"id50222856","economy","politics"
"id9237996","economy","economy"
"id9582637","human_interest","human_interest"
"id93997633","economy","economy"
"id98539495","politics","politics"
"id955502","economy","economy"
"id9310149","economy","economy"
"id9706178","economy","economy"
"id48961878","politics","economy"
"id9840274","economy","economy"
"id9948906","politics","politics"
"id61222166","human_interest","politics"
"id87811464","politics","politics"
"id994456","economy","economy"
"id8081697","human_interest","human_interest"
"id993747","politics","politics"
"id9901584","politics","politics"
"id93681806","economy","economy"
"id98485583","economy","economy"
"id3695654","economy","politics"
"id49316776","economy","economy"
"id97588396","politics","politics"
"id46648252","human_interest","human_interest"
"id9941024","human_interest","human_interest"
"id9794601","human_interest","human_interest"
"id994994","politics","politics"
"id9947472","human_interest","human_interest"
"id9066885","economy","economy"
"id97384804","economy","economy"
"id9976775","human_interest","human_interest"
"id9385061","human_interest","human_interest"
"id79739594","human_interest","human_interest"
"id9873374","human_interest","human_interest"
"id33333334","economy","economy"
"id5079348","human_interest","politics"
"id9057883","politics","economy"
"id9822432","politics","politics"
"id9949915","economy","economy"
"id33333334","human_interest","economy"
"id7734047","economy","economy"
"id8367596","politics","politics"
"id98328835","human_interest","human_interest"
"id74667954","human_interest","human_interest"
"id9938619","human_interest","human_interest"
"id9973098","human_interest","human_interest"
"id99118596","economy","economy"
"id9813601","politics","politics"
"id98710036","politics","politics"
"id9949674","human_interest","human_interest"
"id9963167","human_interest","human_interest"
"id9867208","economy","economy"
"id99249226","human_interest","human_interest"
"id8193438","human_interest","human_interest"
"id8462349","politics","economy"
"id9926926","human_interest","human_interest"
"id9006993","economy","economy"
"id9788407","economy","economy"
"id99032366","politics","politics"
"id9960574","human_interest","human_interest"
"id98072916","human_interest","human_interest"
"id99526227","human_interest","human_interest"
"id9892489","politics","politics"
"id9877687","human_interest","human_interest"
"id8052338","human_interest","human_interest"
"id91800064","economy","economy"
"id98872966","politics","politics"
"id99620277","human_interest","human_interest"
"id8798066","politics","economy"
"id97630525","politics","politics"
"id98356104","economy","economy"
"id9926299","human_interest","human_interest"
"id99572045","human_interest","human_interest"
"id53290844","economy","politics"
"id9874587","human_interest","human_interest"
"id9528702","economy","economy"
"id91064423","politics","human_interest"
"id9592271","politics","politics"
"id85660845","economy","economy"
"id9904248","politics","politics"
"id9916339","human_interest","human_interest"
"id33333334","politics","economy"
"id9786769","economy","economy"
"id45948404","politics","human_interest"
"id47199318","economy","politics"
"id974815","politics","politics"
"id90819454","human_interest","human_interest"
"id9792795","politics","politics"
"id98817563","economy","economy"
"id80096924","economy","economy"
"id76892537","economy","politics"
"id98180836","human_interest","human_interest"
"id9846725","economy","economy"
"id506635","economy","economy"
"id41360208","politics","politics"
"id9531675","economy","economy"
"id6241152","economy","economy"
"id9090241","economy","economy"
"id97756916","politics","politics"
"id9954413","human_interest","human_interest"
"id97338134","economy","economy"
"id9967986","human_interest","human_interest"
"id9938314","human_interest","human_interest"
"id95621955","economy","economy"
"id9895571","politics","politics"
"id90927154","economy","politics"
"id60142386","politics","politics"
"id75353163","economy","economy"
"id33333334","politics","human_interest"
"id7868671","economy","economy"
"id9954727","human_interest","human_interest"
"id9440117","human_interest","human_interest"
"id98040617","politics","politics"
"id5680748","economy","economy"
"id47873488","human_interest","politics"
"id99193925","human_interest","human_interest"
"id99772805","human_interest","human_interest"
"id96716255","politics","politics"
"id9953556","human_interest","human_interest"
"id9728405","economy","economy"
"id99416935","human_interest","human_interest"
"id9748526","politics","politics"
"id92220396","politics","politics"
"id96068144","economy","politics"
"id99404705","human_interest","human_interest"
"id98952204","human_interest","human_interest"
"id9943098","human_interest","human_interest"
"id98407435","economy","economy"
"id9234808","human_interest","human_interest"
"id92247283","politics","politics"
"id89115","politics","politics"
"id581846","politics","human_interest"
"id45935512","human_interest","economy"
"id60378677","human_interest","human_interest"
"id96869284","politics","politics"
"id8592502","politics","politics"
"id94259995","economy","economy"
"id9971083","human_interest","human_interest"
"id99398696","human_interest","human_interest"
"id9519736","economy","economy"
"id9948008","human_interest","human_interest"
"id9725496","economy","economy"
"id9780604","economy","economy"
"id99634725","human_interest","human_interest"
"id99222225","human_interest","human_interest"
"id951094","economy","economy"
"id953536","economy","economy"
"id98285186","economy","economy"
"id99218094","economy","economy"
"id7984406","politics","politics"
"id8320369","human_interest","politics"
"id9809802","politics","politics"
"id90633285","human_interest","human_interest"
"id83820677","economy","economy"
"id99206275","economy","economy"
"id33333334","economy","human_interest"
"id99050856","human_interest","human_interest"
"id99652123","human_interest","human_interest"
"id97801113","politics","politics"
"id9719035","politics","politics"
"id50331795","politics","economy"
"id99640805","human_interest","human_interest"
"id9067306","human_interest","human_interest"
"id33333334","economy","economy"
"id9886801","economy","economy"
"id8693324","economy","economy"
"id9884643","politics","politics"
"id9933335","human_interest","human_interest"
"id9902519","human_interest","human_interest"
"id7412857","politics","politics"
"id9924873","politics","politics"
"id9516534","economy","economy"
"id33333334","economy","economy"
"id9577095","economy","economy"
"id9903771","politics","politics"
"id9970101","human_interest","human_interest"
"id9915085","human_interest","human_interest"
"id50643116","politics","economy"
"id9913344","politics","politics"
"id9255048","economy","economy"
"id78220826","economy","human_interest"
"id9378911","human_interest","human_interest"
"id9795451","politics","politics"
"id97276604","economy","economy"
"id99515116","human_interest","human_interest"
"id89899117","economy","economy"
"id98174953","politics","politics"
"id9015046","politics","politics"
"id99458945","human_interest","human_interest"
"id98978406","politics","politics"
"id95442116","politics","politics"
"id98118466","economy","economy"
"id9935095","human_interest","human_interest"
"id9866982","economy","economy"
"id9957653","human_interest","human_interest"
"id72533745","economy","economy"
"id99195147","human_interest","human_interest"
"id9546461","economy","economy"
"id99420667","human_interest","human_interest"
"id98283595","politics","politics"
"id90570086","economy","economy"
"id98144823","politics","politics"
"id50007653","economy","economy"
"id6790956","politics","economy"
"id8435936","economy","human_interest"
"id36325222","politics","human_interest"
"id9938344","human_interest","human_interest"
"id87313086","economy","economy"
"id9574762","economy","economy"
"id9284764","politics","politics"
"id98128545","politics","politics"
"id99563533","economy","economy"
"id7395132","economy","politics"
"id5454428","economy","economy"
"id9950576","human_interest","human_interest"
"id9946461","human_interest","human_interest"
"id9794643","economy","economy"
"id99168664","politics","human_interest"
"id42175657","politics","human_interest"
"id5579478","politics","economy"
"id97725403","economy","economy"
"id78976995","economy","economy"
"id98298484","politics","politics"
"id9941328","human_interest","human_interest"
"id6126744","politics","politics"
"id9339688","politics","economy"
"id9962149","human_interest","human_interest"
"id6482374","human_interest","politics"
"id9428534","politics","politics"
"id936019","economy","economy"
"id91217774","economy","economy"
"id97929037","politics","politics"
"id90413386","economy","economy"
"id6587369","politics","politics"
"id8406552","economy","politics"
"id9956344","politics","politics"
"id9959706","human_interest","human_interest"
"id89719707","economy","politics"
"id9882009","human_interest","human_interest"
"id93689287","economy","economy"
"id9941689","human_interest","human_interest"
"id982942","economy","politics"
"id9707609","politics","politics"
"id99304706","politics","politics"
"id99573034","human_interest","human_interest"
"id87200373","economy","economy"
"id9877033","economy","economy"
"id5829695","economy","politics"
"id99195075","human_interest","human_interest"
"id99497944","human_interest","human_interest"
"id93060267","politics","politics"
"id9833192","politics","politics"
"id85031426","politics","politics"
"id95895046","politics","politics"
"id7865131","economy","politics"
"id98328775","economy","economy"
"id8936447","economy","politics"
"id539396","politics","politics"
"id9412353","economy","economy"
"id78241223","economy","economy"
"id9436039","economy","economy"
"id99301904","human_interest","human_interest"
"id5089501","politics","politics"
"id8983596","economy","economy"
"id95667076","economy","economy"
"id95263714","economy","economy"
"id996012","human_interest","human_interest"
"id98172826","human_interest","human_interest"
"id991943","human_interest","human_interest"
"id6258456","politics","economy"
"id99376327","human_interest","human_interest"
"id33333334","economy","human_interest"
"id9785705","politics","politics"
"id9886933","human_interest","human_interest"
"id8975844","economy","economy"
"id97331953","economy","economy"
"id99184144","politics","politics"
"id9961475","human_interest","human_interest"
"id7484592","politics","human_interest"
"id8971565","economy","economy"
"id9134647","politics","politics"
"id9550542","economy","economy"
"id9500219","economy","economy"
"id9770618","economy","economy"
"id9969708","human_interest","human_interest"
"id8542184","human_interest","human_interest"
"id5987107","politics","politics"
"id9910617","human_interest","human_interest"
"id96527314","politics","politics"
"id92356247","economy","economy"
"id976142","economy","economy"
"id91752636","economy","economy"
"id49929973","human_interest","human_interest"
"id9957911","human_interest","human_interest"
"id9806707","human_interest","human_interest"
"id8134683","politics","politics"
"id9931874","politics","politics"
"id9958937","human_interest","human_interest"
"id74210685","human_interest","politics"
"id9392991","politics","politics"
"id62615377","politics","politics"
"id9789032","politics","politics"
"id8200619","human_interest","human_interest"
"id9894035","human_interest","human_interest"
"id71225244","human_interest","economy"
"id9955675","human_interest","human_interest"
"id98307735","politics","politics"
"id97854185","politics","politics"
"id8048013","politics","politics"
"id99566936","human_interest","human_interest"
"id9141577","economy","economy"
"id9928342","human_interest","human_interest"
"id5322523","economy","economy"
"id98802316","human_interest","human_interest"
"id7366478","politics","politics"
"id6083127","politics","politics"
"id98531425","human_interest","politics"
"id9627199","economy","economy"
"id9965771","human_interest","human_interest"
"id9956774","human_interest","human_interest"
"id80082506","economy","economy"
"id9977781","human_interest","human_interest"
"id8438706","economy","economy"
"id9948579","human_interest","human_interest"
"id9529848","politics","politics"
"id98935217","human_interest","human_interest"
"id74262995","politics","human_interest"
"id99487597","human_interest","human_interest"
"id62100637","politics","economy"
"id9700161","politics","politics"
"id9784161","politics","politics"
"id48062265","politics","human_interest"
"id946301","politics","politics"
"id9688986","politics","politics"
"id99493533","human_interest","human_interest"
"id6677481","economy","economy"
"id9067244","politics","politics"
"id39831316","economy","human_interest"
"id7658023","politics","politics"
"id9892364","economy","economy"
"id92406523","economy","economy"
"id89847547","politics","politics"
"id98900783","politics","politics"
"id9933135","human_interest","human_interest"
"id96242017","economy","economy"
"id9896505","human_interest","human_interest"
"id9973394","human_interest","human_interest"
"id99191135","human_interest","human_interest"
"id99626344","human_interest","human_interest"
"id52202594","human_interest","politics"
"id6419374","economy","economy"
"id86079204","economy","economy"
"id9569946","economy","economy"
"id93679714","economy","economy"
"id99324244","human_interest","human_interest"
"id57708377","politics","politics"
"id79159945","human_interest","human_interest"
"id9465939","economy","economy"
"id5757597","human_interest","human_interest"
"id99170554","politics","politics"
"id93415385","politics","politics"
"id9662899","politics","politics"
"id95018816","human_interest","human_interest"
